El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
55700,El Toloache,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5806,Urbano,03,
55700,Privadas Coacalco,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5807,Urbano,03,
55700,Bonito Coacalco I (La Cruz),Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5808,Urbano,03,
55700,Colonial Coacalco,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,5809,Urbano,03,
55700,Hacienda Cruztitla II,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,5810,Urbano,03,
55700,Parque Taxco Viejo,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,8124,Urbano,03,
55700,Villa Florencia,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,8988,Urbano,03,
55700,Secretos (Chabacano),Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,8989,Urbano,03,
55700,Real de Coacalco,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,9494,Urbano,03,
55705,Rep�blica Mexicana,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,3864,Urbano,03,
55707,El Obelisco,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,0039,Urbano,03,
55707,La Cima,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,0055,Urbano,03,
55707,Ejidal Canuto Luna,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,3865,Urbano,03,
55707,Calpulli del Valle,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,4969,Urbano,03,
55707,Ex-Rancho San Felipe,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,5813,Urbano,03,
55707,Lomas San Felipe,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,5814,Urbano,03,
55708,Hidalgo,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,3867,Urbano,03,
55709,COOR Coacalco,Unidad habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,31,020,3868,Urbano,03,
55709,El Gigante,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,3869,Urbano,03,
55709,Villas Gigante,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,3871,Urbano,03,
55709,Conjunto San Diego,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5811,Urbano,03,
55710,Residencial Las Dalias I,II,III Y IV,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,3872,Urbano,03,
55710,Villa de las Flores 1a Secci�n (Unidad Coacalco),Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,3873,Urbano,03,
55710,Villa de las Flores 2a Secci�n (Unidad Coacalco),Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,3874,Urbano,03,
55710,Rancho la Providencia,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,12,020,5832,Urbano,03,
55710,Arcos las Torres,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,10,020,7958,Urbano,03,
55710,Las Rosas,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,12,020,8125,Urbano,03,
55710,Secci�n Jard�n "Las Plazas" (Unidad Coacalco),Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,8126,Urbano,03,
55712,San Francisco Coacalco (Secci�n Hacienda),Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,12,020,4723,Urbano,03,
55712,Los H�roes Coacalco,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,5073,Urbano,03,
55712,Dalias,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,12,020,8982,Urbano,03,
55713,La Floresta,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,0057,Urbano,03,
55713,Rinc�n de las Fuentes,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,0109,Urbano,03,
55713,Rinconada Coacalco,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,3876,Urbano,03,
55713,Villa de Reyes,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,3877,Urbano,03,
55713,Ampliaci�n Villa de Reyes,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,4973,Urbano,03,
55714,Residencial Plaza Coacalco,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,10,020,0001,Urbano,03,
55714,Rinc�n Coahuilense,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,10,020,3878,Urbano,03,
55714,San Lorenzo Tetlixtac,Pueblo,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,28,020,3879,Urbano,03,
55714,Ni�os H�roes,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,10,020,5826,Urbano,03,
55714,Los Almendros,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,10,020,5828,Urbano,03,
55714,Hacienda San Pablo,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,12,020,5830,Urbano,03,
55714,Potrero II,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,10,020,5837,Urbano,03,
55714,Los Olivos,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,10,020,8983,Urbano,03,
55714,Tetlacolili,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,10,020,8991,Urbano,03,
55715,Santa Mar�a Magdalena Huizachitla,Pueblo,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,28,020,3880,Urbano,03,
55715,Los Sabinos II,Residencial,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,30,020,4986,Urbano,03,
55716,Jardines de San Jos� 1a Secc,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,3881,Urbano,03,
55716,Jardines de San Jos� 2a Secc,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,3882,Urbano,03,
55716,Secci�n las Villas (Unidad Coacalco),Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,3883,Urbano,03,
55717,Ex-Hacienda San Felipe 1a. Secci�n,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,0046,Urbano,03,
55717,Rancho la Palma 1a Secci�n,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,0107,Urbano,03,
55717,Bosques del Valle 1a Secci�n,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,3884,Urbano,03,
55717,Bosques del Valle 2a Secci�n,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,3885,Urbano,03,
55717,Periodistas Revolucionarios,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,3887,Urbano,03,
55717,El Laurel,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,4974,Urbano,03,
55717,Los Portales Oriente,Unidad habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,31,020,4976,Urbano,03,
55717,Ex-Hacienda San Felipe 2a. Secci�n,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,5791,Urbano,03,
55717,Rancho la Palma 2a Secci�n,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,5792,Urbano,03,
55717,Rancho la Palma 3a Secci�n,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,5793,Urbano,03,
55717,El Chaparral,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5834,Urbano,03,
55717,Ex-Hacienda San Felipe 3a. Secci�n,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,8978,Urbano,03,
55717,Las Bugambilias,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,8981,Urbano,03,
55717,Los Portales Poniente,Unidad habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,31,020,8984,Urbano,03,
55717,Rancho la Palma 4a. Secci�n,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,8987,Urbano,03,
55718,Coacalco,Parque industrial,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,26,020,0098,Urbano,03,
55718,Potrero Popular I,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,3888,Urbano,03,
55718,Potrero la Laguna 1a Secci�n,Unidad habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,31,020,3889,Urbano,03,
55718,Potrero la Laguna 2a Secci�n,Unidad habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,31,020,3890,Urbano,03,
55718,Jos� Mar�a Morelos y Pav�n,Unidad habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,31,020,3891,Urbano,03,
55718,Santa Mar�a II,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,4981,Urbano,03,
55718,Las Garzas,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,5819,Urbano,03,
55718,Potrero I,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5820,Urbano,03,
55718,Joyas de Coacalco,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5821,Urbano,03,
55718,Los Cedros I y II,Residencial,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,30,020,8976,Urbano,03,
55718,La Guadalupana,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,8980,Urbano,03,
55718,Privada las Garzas,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,8986,Urbano,03,
55718,Santa Mar�a III,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,8990,Urbano,03,
55718,Potrero Popular II,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,8993,Urbano,03,
55719,El Pantano,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,21,020,3892,Urbano,03,
55719,San Rafael Coacalco,Unidad habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,31,020,3894,Urbano,03,
55719,Rinconada San Felipe II,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,12,020,4656,Urbano,03,
55719,Santa Mar�a I,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,12,020,5823,Urbano,03,
55719,Rinconada San Felipe I,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,12,020,7868,Urbano,03,
55719,Plaza las Flores,Residencial,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55711,15,55711,30,020,8992,Urbano,03,
55720,Parque Residencial Coacalco 1a Secci�n,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,3896,Urbano,03,
55720,Parque Residencial Coacalco 2a Secci�n,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,3897,Urbano,03,
55720,Parque Residencial Coacalco 3a Secci�n,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,3898,Urbano,03,
55726,Villa Florida,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,0058,Urbano,03,
55726,Granjas San Crist�bal,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,3900,Urbano,03,
55726,Hacienda del Teruel,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5816,Urbano,03,
55726,Star I,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5817,Urbano,03,
55726,Star II,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5818,Urbano,03,
55726,La Vista,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,8197,Urbano,03,
55726,Valle Florido,Residencial,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,30,020,8778,Urbano,03,
55728,Las Brisas,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,0071,Urbano,03,
55728,El Granero,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,3902,Urbano,03,
55728,COOR Granjas,Unidad habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,31,020,3903,Urbano,03,
55728,El Oasis,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,4983,Urbano,03,
55728,Camino Real (imevis),Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,5822,Urbano,03,
55729,Los Sabinos I,Residencial,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,30,020,3904,Urbano,03,
55729,Sitatyr Arboledas,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,3905,Urbano,03,
55730,Villa las Manzanas,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,3906,Urbano,03,
55736,Lomas de Coacalco 1a. Secci�n,Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,3907,Urbano,03,
55736,Lomas de Coacalco 2a. Secci�n (Bosques),Fraccionamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,21,020,4984,Urbano,03,
55736,Basurero Municipal (La Aurora),Equipamiento,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,17,020,8776,Urbano,03,
55737,Jalatlaco,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,4985,Urbano,03,
55737,Mediterraneo,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,8985,Urbano,03,
55738,Arte y Publicidad Miguel Hidalgo,Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,0008,Urbano,03,
55738,Loma Bonita,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,3910,Urbano,03,
55738,Asociaci�n de Comerciantes de Coacalco,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5795,Urbano,03,
55738,Xalatlaco (Imevis),Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,5796,Urbano,03,
55738,Hacienda Taxco Viejo,Condominio,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,10,020,5797,Urbano,03,
55738,El Ranchito (imevis),Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,5833,Urbano,03,
55738,Bonito Coacalco II (La Loma),Conjunto habitacional,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,12,020,8977,Urbano,03,
55739,Los Acuales,Colonia,Coacalco de Berrioz�bal,M�xico,Coacalco de Berriozabal,55701,15,55701,09,020,3911,Urbano,03,
55740,Tec�mac de Felipe Villanueva Centro,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3912,Urbano,12,
55740,El Calvario,Barrio,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,02,081,8122,Urbano,12,
55740,Galaxias el Llano,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,9426,Urbano,12,
55743,Real Granada,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0008,Rural,12,
55743,Isidro Fabela,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,5597,Urbano,12,
55743,Rancho la Luz,Condominio,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,10,081,8068,Rural,12,
55743,La Palma,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8075,Urbano,12,
55743,Hacienda del Bosque,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,8189,Rural,12,
55743,San Nicol�s la Redonda,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,8227,Urbano,12,
55744,San Pedro Potzohuacan,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3915,Urbano,12,
55745,Real Granada IV,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0016,Urbano,12,
55745,San Jer�nimo Xonacahuacan,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3916,Urbano,12,
55745,Ampliaci�n San Jer�nimo,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8083,Urbano,12,
55745,Nuevo M�xico,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8084,Urbano,12,
55745,Jardines de Xonacahuacan,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8276,Urbano,12,
55746,Ex Hacienda San Miguel Tenopala,Rancher�a,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,29,081,0010,Urbano,12,
55746,Rancho la Capilla,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0015,Urbano,12,
55746,Santa Cruz Tec�mac,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,9423,Urbano,12,
55747,San Pablo Tecalco,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3930,Urbano,12,
55747,San Isidro Citlalc�atl,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7014,Rural,12,
55747,Nueva Santa Mar�a (De San Pablo Tecalco),Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7017,Urbano,12,
55747,San Antonio de San Pablo Tecalco,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7018,Urbano,12,
55748,Jema,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0014,Urbano,12,
55748,San Jos�,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3917,Urbano,12,
55748,San Mart�n Azcatepec,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3918,Urbano,12,
55748,San Mateo Tecalco,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3919,Urbano,12,
55748,Ejido de Tec�mac,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,5335,Urbano,12,
55748,Primero de Marzo,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,5596,Urbano,12,
55748,Los Olivos,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,5598,Urbano,12,
55748,Los Olivos,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,7025,Urbano,12,
55748,Ampliaci�n Ejido de Tec�mac,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8079,Urbano,12,
55749,Montecarlo,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0011,Rural,12,
55749,5 de Mayo,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3920,Urbano,12,
55749,Hueyotenco,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3921,Urbano,12,
55749,Nueva Santa Mar�a,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3922,Urbano,12,
55749,Villa del Real,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,5099,Urbano,12,
55749,Ampliaci�n 5 de Mayo,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,5337,Urbano,12,
55749,La Nopalera,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,5599,Urbano,12,
55749,Electricistas,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,5650,Urbano,12,
55749,Sierra Hermosa,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,6583,Urbano,12,
55749,Texcaltitla,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7019,Urbano,12,
55749,Ixotitla,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8069,Urbano,12,
55749,Azul,Rancher�a,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,29,081,8070,Urbano,12,
55749,Vista Hermosa,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8078,Urbano,12,
55749,Del Catillo,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,8278,Urbano,12,
55749,Jardines de Tec�mac,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,8629,Urbano,12,
55750,Santa Mar�a Ajoloapan,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3923,Urbano,12,
55752,San Juan Pueblo Nuevo,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55601,15,55601,28,081,3924,Rural,12,
55754,Santo Domingo Ajoloapan,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3925,Urbano,12,
55754,Paseos de Tec�mac,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,7867,Rural,12,
55754,Loma de San Jer�nimo (Ampliaci�n Santo Domingo),Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8080,Rural,12,
55755,El Calvario de Reyes Acozac,Barrio,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,02,081,8081,Urbano,12,
55755,San Miguel,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8121,Urbano,12,
55755,Los Reyes Acozac,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3926,Urbano,12,
55755,La Campi�a,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7991,Urbano,12,
55755,Buenavista,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8071,Urbano,12,
55755,Guadalupe de Reyes Acozac,Barrio,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,02,081,8073,Urbano,12,
55755,La Michapa,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8074,Urbano,12,
55755,La Palma de Reyes,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8076,Urbano,12,
55755,Progreso,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8077,Urbano,12,
55757,San Lucas Xolox,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55601,15,55601,28,081,3927,Urbano,12,
55757,Ejidal,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55601,15,55601,09,081,8072,Urbano,12,
55758,Ampliaci�n la Palma (Zona Industrial),Zona industrial,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,37,081,9424,Urbano,12,
55760,San Francisco Cuautliquixca,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3929,Urbano,12,
