El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
67619,Ra�ces,Hacienda,Montemorelos,Nuevo Le�n,,67501,19,67501,24,038,2124,Rural,,
67619,Los Adobes,Hacienda,Montemorelos,Nuevo Le�n,,67501,19,67501,24,038,2125,Rural,,
67619,El Nogalito (El Barranco),Ejido,Montemorelos,Nuevo Le�n,,67501,19,67501,15,038,2126,Rural,,
67619,El Terrero,Rancher�a,Montemorelos,Nuevo Le�n,,67501,19,67501,29,038,2127,Rural,,
67637,El Toro,Hacienda,Montemorelos,Nuevo Le�n,,67501,19,67501,24,038,2132,Rural,,
67637,La Uni�n,Rancher�a,Montemorelos,Nuevo Le�n,,67501,19,67501,29,038,2133,Rural,,
67639,Huertas [Estaci�n],Paraje,Montemorelos,Nuevo Le�n,,67501,19,67501,45,038,2131,Rural,,
67640,Las Adjuntas,Colonia,Montemorelos,Nuevo Le�n,,67501,19,67501,09,038,2130,Urbano,,
67650,Rayones,Pueblo,Rayones,Nuevo Le�n,,67501,19,67501,28,043,2134,Urbano,,
67670,Jos� Mar�a Morelos (Santa Rosa),Pueblo,Rayones,Nuevo Le�n,,67501,19,67501,28,043,2135,Rural,,
67674,Pablo L. Sidar (Casillas),Rancho,Rayones,Nuevo Le�n,,67501,19,67501,48,043,0001,Rural,,
67676,Emilio Carranza,Ejido,Rayones,Nuevo Le�n,,67501,19,67501,15,043,0002,Rural,,
67677,Emiliano Zapata,Colonia,Rayones,Nuevo Le�n,,67501,19,67501,09,043,0003,Rural,,
67680,Ignacio Zaragoza (El Barreal),Ejido,Rayones,Nuevo Le�n,,67501,19,67501,15,043,2136,Rural,,
67690,Pedro Carrizales,Ejido,Rayones,Nuevo Le�n,,67501,19,67501,15,043,2137,Rural,,
67700,Linares Centro,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2138,Urbano,05,
67710,Alvarado,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2140,Urbano,05,
67710,INFONAVIT Rodrigo G�mez,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,2141,Urbano,05,
67710,Las Palmas,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,2456,Urbano,05,
67713,La Amistad,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2142,Urbano,05,
67714,Hacienda San Felipe,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,0008,Urbano,05,
67714,San Felipe,Ejido,Linares,Nuevo Le�n,Linares,67701,19,67701,15,033,2143,Urbano,05,
67714,Am�rica,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2457,Urbano,05,
67714,Los Nogales,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3952,Urbano,05,
67715,Gloria Mendiola,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2144,Urbano,05,
67716,Misiones de R�o Verde,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,0004,Urbano,05,
67716,Villas del Carmen,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,0018,Urbano,05,
67716,INFONAVIT R�o Verde,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2145,Urbano,05,
67716,INFONAVIT Doctor Ignacio Morones Prieto,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2926,Urbano,05,
67716,San Luisito,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,3950,Urbano,05,
67720,Francisco Medina,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,0007,Urbano,05,
67720,Benito Ju�rez,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2146,Urbano,05,
67720,Los Noriega,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,2458,Urbano,05,
67730,Magisterial,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,0011,Urbano,05,
67730,Santa Luc�a,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,0017,Urbano,05,
67730,Camacho,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2147,Urbano,05,
67730,Ignacio Zaragoza,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3574,Urbano,05,
67730,FOMERREY Ignacio Zaragoza,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3575,Urbano,05,
67730,San Joaqu�n,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,3949,Urbano,05,
67730,INFONAVIT Jardines de Linares,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3958,Urbano,05,
67735,Arboledas del Valle,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2148,Urbano,05,
67735,Ciudad Industrial,Zona industrial,Linares,Nuevo Le�n,Linares,67701,19,67701,37,033,2149,Urbano,05,
67740,El Barrial,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,0005,Urbano,05,
67740,Villegas,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2150,Urbano,05,
67750,El Quijote,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,0006,Urbano,05,
67750,Pedro Zorrilla,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,0014,Urbano,05,
67750,La Petaca,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2151,Urbano,05,
67750,Ricardo Cant�,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2459,Urbano,05,
67750,S�crates Rizzo,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2460,Urbano,05,
67750,Buenos Aires,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2461,Urbano,05,
67754,Fomerrey 53 las Huertas,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2152,Urbano,05,
67754,Residencial Nogalar,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3581,Urbano,05,
67755,Modesto Galv�n Cant�,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,0012,Urbano,05,
67755,Riveras del R�o,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,0016,Urbano,05,
67755,Provileon,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2153,Urbano,05,
67755,FOVISSSTE Linares IV,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,2462,Urbano,05,
67755,El Cerrito,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2464,Urbano,05,
67755,INFONAVIT el Cerrito,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3580,Urbano,05,
67755,Residencial Hacienda los Nogales,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3953,Urbano,05,
67756,INFONAVIT Constituyentes de 1857,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,2465,Urbano,05,
67756,Fidel Vel�zquez,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,3236,Urbano,05,
67756,INFONAVIT la Petaca,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3584,Urbano,05,
67756,INFONAVIT San Gerardo,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3585,Urbano,05,
67756,Las Bugambilias,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3955,Urbano,05,
67760,Privada del Carmen,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,0015,Urbano,05,
67760,Moderna,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2154,Urbano,05,
67767,Las Glorias,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,0010,Urbano,05,
67767,Camachito,Ejido,Linares,Nuevo Le�n,Linares,67701,19,67701,15,033,2466,Urbano,05,
67767,Las Palmas (Camachito),Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2467,Urbano,05,
67768,San Francisco,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2155,Urbano,05,
67769,Las Alamedas,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,0009,Urbano,05,
67769,Alejandro Cano,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2156,Urbano,05,
67769,Los Naranjos,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3197,Urbano,05,
67770,Miguel Hidalgo,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2157,Urbano,05,
67770,Porfirio Diaz,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2158,Urbano,05,
67770,La Loma,Colonia,Linares,Nuevo Le�n,,67701,19,67701,09,033,2167,Urbano,,
67778,Ni�os H�roes,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2159,Urbano,05,
67778,Las Alamedas,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,2468,Urbano,05,
67778,Marco Antonio,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,2469,Urbano,05,
67778,Misi�n de San Gerardo,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3956,Urbano,05,
67778,El Vergel,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3957,Urbano,05,
67779,El Roble,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2160,Urbano,05,
67779,La Bohemia,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,3951,Urbano,05,
67780,Villaseca,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2161,Urbano,05,
67780,Zaragoza,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2162,Urbano,05,
67780,Solidaridad,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2455,Urbano,05,
67790,Privada San Carlos,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,0013,Urbano,05,
67790,San Antonio,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2163,Urbano,05,
67790,Tepeyac,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2164,Urbano,05,
67790,L�zaro Dimas,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2454,Urbano,05,
67790,Lomas de Villaseca,Colonia,Linares,Nuevo Le�n,Linares,67701,19,67701,09,033,2470,Urbano,05,
67790,Las Brisas,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3579,Urbano,05,
67790,San Carlos,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3582,Urbano,05,
67790,Riveras de San Antonio,Fraccionamiento,Linares,Nuevo Le�n,Linares,67701,19,67701,21,033,3954,Urbano,05,
67800,Caja Pinta,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2165,Rural,,
67800,San Francisco (San Francisco Tenamaxtle),Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2169,Rural,,
67800,San Rafael,Pueblo,Linares,Nuevo Le�n,,67701,19,67701,28,033,2170,Rural,,
67802,Guadalupe (La Hacienda de Guadalupe),Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,0002,Rural,,
67802,El Diez,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2171,Rural,,
67802,El Popote (El Poblado),Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2172,Rural,,
67802,La Morita,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2173,Rural,,
67803,Santa Rosa (La Pita),Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2174,Rural,,
67804,Ben�tez,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2175,Rural,,
67804,El Refugio (Veredas),Pueblo,Linares,Nuevo Le�n,,67701,19,67701,28,033,2176,Rural,,
67805,Loma el Perico,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2177,Rural,,
67806,La Reforma,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2179,Rural,,
67806,La Soledad,Pueblo,Linares,Nuevo Le�n,,67701,19,67701,28,033,2180,Rural,,
67808,Los Hoyos (La Rosita),Rancher�a,Linares,Nuevo Le�n,,67701,19,67701,29,033,0003,Rural,,
67808,Jes�s Mar�a del Puerto,Rancher�a,Linares,Nuevo Le�n,,67701,19,67701,29,033,2178,Rural,,
67808,Rancher�a,Pueblo,Linares,Nuevo Le�n,,67701,19,67701,28,033,2182,Rural,,
67809,Los �lamos,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2183,Rural,,
67809,San Jos�,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2184,Rural,,
67812,Gatos G�eros,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2185,Rural,,
67812,San Isidro,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2186,Rural,,
67815,Los Fresnos,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2181,Rural,,
67815,El Porvenir,Rancher�a,Linares,Nuevo Le�n,,67701,19,67701,29,033,2187,Rural,,
67815,San Jacinto (La Garita),Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2188,Rural,,
67816,Dolores de San Juli�n,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2189,Rural,,
67816,El Carmen de los Elizondo,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2190,Rural,,
67817,Cerro Prieto,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2191,Rural,,
67817,Guadalupe,Hacienda,Linares,Nuevo Le�n,,67701,19,67701,24,033,2192,Rural,,
67817,Los Leones,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2193,Rural,,
67819,El Pretil,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2194,Rural,,
67819,San Pedro Garza Garc�a (Jes�s Mar�a),Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2195,Rural,,
67824,Guadalupe Victoria,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2196,Rural,,
67824,La Estrella,Pueblo,Linares,Nuevo Le�n,,67701,19,67701,28,033,2197,Rural,,
67824,Loma Alta,Pueblo,Linares,Nuevo Le�n,,67701,19,67701,28,033,2198,Rural,,
67825,Santa Teresa,Rancho,Linares,Nuevo Le�n,,67701,19,67701,48,033,0001,Rural,,
67825,Emiliano Zapata,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2199,Rural,,
67825,La Escondida (El Ranchito),Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2200,Rural,,
67825,R�o Verde (Lampazos),Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2201,Rural,,
67826,R�o Verde,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2202,Rural,,
67828,El Brasil,Pueblo,Linares,Nuevo Le�n,,67701,19,67701,28,033,2203,Rural,,
67828,Ojo de Agua,Ejido,Linares,Nuevo Le�n,,67701,19,67701,15,033,2204,Rural,,
67828,Vista Hermosa,Rancher�a,Linares,Nuevo Le�n,,67701,19,67701,29,033,2205,Rural,,
67830,Iturbide,Pueblo,Iturbide,Nuevo Le�n,,67851,19,67851,28,030,2206,Urbano,,
67842,Cuevas,Ejido,Iturbide,Nuevo Le�n,,67851,19,67851,15,030,2207,Rural,,
67844,La Luz,Ejido,Iturbide,Nuevo Le�n,,67851,19,67851,15,030,2208,Rural,,
67845,Camarones,Rancher�a,Iturbide,Nuevo Le�n,,67851,19,67851,29,030,2209,Rural,,
67846,El Madro�o,Ejido,Iturbide,Nuevo Le�n,,67851,19,67851,15,030,2210,Rural,,
67847,Buena Vista,Ejido,Iturbide,Nuevo Le�n,,67851,19,67851,15,030,2211,Rural,,
67849,San Francisco de las Adjuntas,Ejido,Iturbide,Nuevo Le�n,,67851,19,67851,15,030,2212,Rural,,
67849,Santa In�s,Hacienda,Iturbide,Nuevo Le�n,,67851,19,67851,24,030,2213,Rural,,
67850,Barrio de Jalisco (Jalisco),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2214,Rural,,
67850,El Cristal,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2215,Rural,,
67850,El Potos�,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2216,Rural,,
67850,El Potrero de Prieto,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2217,Rural,,
67850,El Potrero Prieto de Arriba,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2218,Rural,,
67850,Galeana,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,2219,Urbano,,
67850,Laguna de Labradores,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,2221,Rural,,
67850,Santa Rita,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2222,Rural,,
67850,S�crates Rizo,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,3253,Rural,,
67850,Del Maestro Segundo Sector,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,3254,Rural,,
67850,Mariano Escobedo,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,3255,Rural,,
67850,Jos� Salazar Reyna,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,3256,Rural,,
67850,El Mirador,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,3257,Rural,,
67850,Labradores,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,3258,Rural,,
67850,El Chamizal,Colonia,Galeana,Nuevo Le�n,,67851,19,67851,09,017,3262,Rural,,
67853,El Barrocito,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2224,Rural,,
67853,El Canelito,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2225,Rural,,
67853,El Pe�uelo,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2226,Rural,,
67853,San Antonio de Gonz�lez,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2227,Rural,,
67853,San Isidro de Berlanga,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2228,Rural,,
67853,San Juan de Dios,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2229,Rural,,
67854,El Carmen,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2230,Rural,,
67854,Puerto de Pastores,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,5147,Rural,,
67855,La Primavera (El Charco),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2231,Rural,,
67855,Magueyes,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2232,Rural,,
67855,San Roberto,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2233,Rural,,
67855,Santo Domingo,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2234,Rural,,
67856,Dieciocho de Marzo,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2235,Rural,,
67856,El Derramadero,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2236,Rural,,
67856,Los Nogales,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2237,Rural,,
67856,San Francisco de los Blancos,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2238,Rural,,
67856,Santa Cruz de Sauces,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2239,Rural,,
67857,La Lagunita (El Orito),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2240,Rural,,
67857,Los Llanitos,Pueblo,Galeana,Nuevo Le�n,,67851,19,67851,28,017,2241,Rural,,
67857,San Jos� de la Joya,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2242,Rural,,
67857,San Lucas (La Mesa),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2243,Rural,,
67858,Los Mimbres,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2244,Rural,,
67858,San Francisco Javier,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2245,Rural,,
67858,San Ildefonso,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2246,Rural,,
67858,San Juan de Mimbres,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2247,Rural,,
67860,Ci�nega del Toro,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2248,Rural,,
67860,El Cuije,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2249,Rural,,
67860,El Erial,Pueblo,Galeana,Nuevo Le�n,,67851,19,67851,28,017,2250,Rural,,
67860,El Prado (El Mezquite),Pueblo,Galeana,Nuevo Le�n,,67851,19,67851,28,017,2251,Rural,,
67860,La Casita,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2252,Rural,,
67860,La Esperanza (El Coyote),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2253,Rural,,
67860,Alfredo V. Bonfil (La Lagunita),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2254,Rural,,
67860,La Providencia,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2255,Rural,,
67860,Navidad,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2256,Rural,,
67860,Puerto M�xico,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2257,Rural,,
67860,San Juan del Prado,Pueblo,Galeana,Nuevo Le�n,,67851,19,67851,28,017,2258,Rural,,
67860,Santa Cruz Ci�nega del Toro,Pueblo,Galeana,Nuevo Le�n,,67851,19,67851,28,017,2259,Rural,,
67863,Aquiles Serd�n (La Hediondilla),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2260,Rural,,
67863,La Carbonera,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2261,Rural,,
67863,Las Delicias,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2262,Rural,,
67864,La Paz,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2263,Rural,,
67864,La Trinidad,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2264,Rural,,
67864,Los Adobes,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2265,Rural,,
67864,San Joaqu�n,Pueblo,Galeana,Nuevo Le�n,,67851,19,67851,28,017,2266,Rural,,
67864,Santa Mar�a de Ramos,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2267,Rural,,
67865,La Boca del Refugio,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2268,Rural,,
67865,San Rafael,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2269,Rural,,
67866,Congregaci�n de San Pablo,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2270,Rural,,
67866,Santa Mar�a del Socorro,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2271,Rural,,
67866,Tanquecillos,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2272,Rural,,
67867,Estados Unidos,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2273,Rural,,
67867,San Jos� de la Martha,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2274,Rural,,
67867,Santa Clara de Ci�nega del Toro,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2275,Rural,,
67868,El Castillo,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2276,Rural,,
67870,El Tepoz�n,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2277,Rural,,
67870,La Leona,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2278,Rural,,
67870,La Presita de Berlanga,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2279,Rural,,
67870,San Jorge,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2280,Rural,,
67870,San Jos� de Ra�ces,Pueblo,Galeana,Nuevo Le�n,,67851,19,67851,28,017,2281,Rural,,
67870,San Jos� de Ra�ces,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2282,Rural,,
67870,San Pablo de Ra�ces,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2283,Rural,,
67872,Margaritas,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2284,Rural,,
67872,San Francisco de Berlanga,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2285,Rural,,
67873,Calabacillas,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2286,Rural,,
67873,San Ignacio de Texas,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2287,Rural,,
67874,Refugio de los Ibarra,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2288,Rural,,
67874,Jes�s Mar�a Aguirre (Puerto de Nopalillos),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2289,Rural,,
67874,San Antonio del Salero,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2290,Rural,,
67875,Joyas de Agua Fr�a,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2291,Rural,,
67875,Pablillo,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2292,Rural,,
67875,R�o de San Jos�,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2293,Rural,,
67876,San Jos� de Gonz�lez,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2295,Rural,,
67876,San Pablo de las Mitras,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2296,Rural,,
67877,La Nueva Primavera,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2297,Rural,,
67877,Tokio,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2298,Rural,,
67878,El Palmito,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2299,Rural,,
67878,Agua Nueva (El Pozo),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2300,Rural,,
67878,San Marcos,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2302,Rural,,
67878,San Pablo (Tranquitas),Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2303,Rural,,
67878,Santa Clara de Gonz�lez,Ejido,Galeana,Nuevo Le�n,,67851,19,67851,15,017,2304,Rural,,
67878,Santa Fe,Rancher�a,Galeana,Nuevo Le�n,,67851,19,67851,29,017,2305,Rural,,
67880,La Laja,Ejido,Hualahuises,Nuevo Le�n,,67701,19,67701,15,029,2309,Rural,,
67881,Mag�iras,Pueblo,Hualahuises,Nuevo Le�n,,67701,19,67701,28,029,2311,Rural,,
67884,El Cangrejo,Ejido,Hualahuises,Nuevo Le�n,,67701,19,67701,15,029,2312,Rural,,
67885,El Pinto,Ejido,Hualahuises,Nuevo Le�n,,67701,19,67701,15,029,2310,Rural,,
