d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
97280,5 Colonias,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0241,Urbano,01,
97280,Santa Rita,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0279,Urbano,01,
97284,Lomas Del Sur,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0242,Urbano,01,
97284,Lindavista,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0794,Urbano,01,
97285,Bellavista,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0063,Urbano,01,
97285,Serapio Rend�n,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0243,Urbano,01,
97285,San Jos� Tzal,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0292,Urbano,01,
97285,Villa Bonita,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0296,Urbano,01,
97285,Ampliaci�n Plan de Ayala,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0328,Urbano,01,
97285,Plan de Ayala Sur,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0743,Urbano,01,
97285,Serapio Rend�n III,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0822,Urbano,01,
97285,Villas Del Sur,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0829,Urbano,01,
97285,Lotificacion Serapio Rend�n 1,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0840,Urbano,01,
97285,San Carlos del Sur,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0881,Urbano,01,
97285,Villa Magna del Sur,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,1031,Urbano,01,
97285,Jardines del Sur,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,1705,Urbano,01,
97285,�lamos del Sur,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,1759,Urbano,01,
97285,Plan de Ayala Sur III,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,1827,Urbano,01,
97285,Serapio Rend�n II,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,1842,Urbano,01,
97285,Las Nubes,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,1856,Urbano,01,
97285,Palmas del Sur,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,1867,Urbano,01,
97286,Las Brisas Del Sur,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0244,Urbano,01,
97287,Del Sur,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0245,Urbano,01,
97288,Ciudad Industrial,Zona industrial,M�rida,Yucat�n,M�rida,97221,31,97221,37,050,0246,Urbano,01,
97289,La Hacienda,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0247,Urbano,01,
97289,San Nicol�s Del Sur,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0248,Urbano,01,
97289,La Hacienda,Ampliaci�n,M�rida,Yucat�n,M�rida,97261,31,97261,38,050,0622,Urbano,01,
97290,San Antonio Xluch,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0249,Urbano,01,
97290,Nueva San Jose Tecoh,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0641,Urbano,01,
97290,San Antonio Xluch II,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0746,Urbano,01,
97290,La Guadalupana,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,1761,Urbano,01,
97295,M�rida (Lic. Manuel Crescencio Rej�n),Aeropuerto,M�rida,Yucat�n,M�rida,97221,31,97221,01,050,0251,Urbano,01,
97295,San Marcos,Fraccionamiento,M�rida,Yucat�n,M�rida,97221,31,97221,21,050,0298,Urbano,01,
97295,Gran Roble,Fraccionamiento,M�rida,Yucat�n,M�rida,97221,31,97221,21,050,0317,Urbano,01,
97295,El Roble Agr�cola,Colonia,M�rida,Yucat�n,M�rida,97221,31,97221,09,050,1878,Urbano,01,
97295,Santa Cruz,Fraccionamiento,M�rida,Yucat�n,M�rida,97221,31,97221,21,050,1899,Urbano,01,
97296,San Marcos Nocoh,Colonia,M�rida,Yucat�n,M�rida,97221,31,97221,09,050,0252,Urbano,01,
97297,Villas Quetzal,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0024,Urbano,01,
97297,Emiliano Zapata Sur,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0253,Urbano,01,
97297,El Rosal,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0320,Urbano,01,
97297,San Luis Sur,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,1840,Rural,01,
97297,Metropolitana,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,1862,Urbano,01,
97297,San Antonio Xluch III,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,1875,Urbano,01,
97298,Zacilha,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0254,Urbano,01,
97298,San Jose Tecoh Sur,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0749,Urbano,01,
97298,Privada Zuzil - Ha,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0907,Urbano,01,
97298,Zazil - Ha II,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,0921,Urbano,01,
97298,Brisas de San Jos�,Fraccionamiento,M�rida,Yucat�n,M�rida,97261,31,97261,21,050,1847,Urbano,01,
97299,San Jose Tecoh,Colonia,M�rida,Yucat�n,M�rida,97261,31,97261,09,050,0256,Urbano,01,
97302,Los Tamarindos,Colonia,M�rida,Yucat�n,,97111,31,97111,09,050,0035,Urbano,,
97302,Residencial Xcanat�n,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0148,Urbano,,
97302,Royal del Parque,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0208,Urbano,,
97302,Chablekal,Pueblo,M�rida,Yucat�n,,97111,31,97111,28,050,0258,Rural,,
97302,Komch�n,Pueblo,M�rida,Yucat�n,,97111,31,97111,28,050,0262,Urbano,,
97302,Xcanat�n,Hacienda,M�rida,Yucat�n,,97111,31,97111,24,050,0268,Urbano,,
97302,Dzidzilch�,Hacienda,M�rida,Yucat�n,,97111,31,97111,24,050,0269,Rural,,
97302,Sierra Papacal,Pueblo,M�rida,Yucat�n,,97111,31,97111,28,050,0270,Urbano,,
97302,Piedra Antigua,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0291,Urbano,,
97302,Palmequ�n,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0294,Urbano,,
97302,Xotik,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0297,Urbano,,
97302,San Antonio Residencial,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0308,Urbano,,
97302,Residencial La Alborada,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0310,Urbano,,
97302,Residencial Club Norte M�rida,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0313,Rural,,
97302,San Antonio Hool,Colonia,M�rida,Yucat�n,,97111,31,97111,09,050,0324,Rural,,
97302,Real de Dzity�,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0325,Urbano,,
97302,Punta Lago,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0326,Urbano,,
97302,Parque Industrial Yucat�n,Zona industrial,M�rida,Yucat�n,,97111,31,97111,37,050,0331,Urbano,,
97302,Dzity�,Pueblo,M�rida,Yucat�n,,97111,31,97111,28,050,0590,Urbano,,
97302,Sac-Nict�,Pueblo,M�rida,Yucat�n,,97111,31,97111,28,050,0722,Urbano,,
97302,Temoz�n Norte,Colonia,M�rida,Yucat�n,,97111,31,97111,09,050,0730,Urbano,,
97302,Club de Golf La Ceiba,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,1007,Rural,,
97302,Las Am�ricas,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,1041,Urbano,,
97302,Real Montejo,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,1056,Urbano,,
97302,Residencial del Mayab,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,1729,Rural,,
97302,Las Fincas,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,1755,Rural,,
97302,N�cleo Sodzil,Colonia,M�rida,Yucat�n,,97111,31,97111,09,050,1864,Urbano,,
97303,Cosgaya,Hacienda,M�rida,Yucat�n,,97002,31,97002,24,050,0271,Rural,,
97303,Kikteil,Pueblo,M�rida,Yucat�n,,97002,31,97002,28,050,1269,Rural,,
97303,Noc Ac,Pueblo,M�rida,Yucat�n,,97002,31,97002,28,050,1270,Rural,,
97303,Cheum�n,Pueblo,M�rida,Yucat�n,,97002,31,97002,28,050,1272,Rural,,
97304,Xcuny�,Hacienda,M�rida,Yucat�n,,97002,31,97002,24,050,0272,Rural,,
97304,Tamanch�,Pueblo,M�rida,Yucat�n,,97002,31,97002,28,050,1268,Rural,,
97305,Residencial Campestre Viladiu,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0135,Urbano,,
97305,Gran San Pedro Cholul,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0138,Urbano,,
97305,Villas Cholul,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0173,Urbano,,
97305,Bogdan,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0175,Urbano,,
97305,San Luis Cholul,Colonia,M�rida,Yucat�n,,97101,31,97101,09,050,0178,Urbano,,
97305,Cholul,Pueblo,M�rida,Yucat�n,,97101,31,97101,28,050,0273,Rural,,
97305,Parque Central,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0276,Urbano,,
97305,Sian Kaan,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0285,Urbano,,
97305,Residencial Anturio,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0295,Urbano,,
97305,Altavista,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0299,Urbano,,
97305,Granjas Cholul,Colonia,M�rida,Yucat�n,,97101,31,97101,09,050,0306,Urbano,,
97305,Alura,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0315,Urbano,,
97305,Tixcuyt�n,Pueblo,M�rida,Yucat�n,,97101,31,97101,28,050,0316,Urbano,,
97305,Villas del Bosque Cholul,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0321,Urbano,,
97305,San Gabriel Tulipanes,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0323,Urbano,,
97305,Cabo Norte,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0327,Urbano,,
97305,Parque Natura,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0334,Urbano,,
97305,Santa Gertrudis Copo,Rancher�a,M�rida,Yucat�n,,97101,31,97101,29,050,1030,Semiurbano,,
97305,Algarrobos Desarrollo Residencial,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,1051,Semiurbano,,
97305,Las Margaritas de Cholul,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,1053,Semiurbano,,
97305,Dzibilchalt�n,Pueblo,M�rida,Yucat�n,,97101,31,97101,28,050,1271,Rural,,
97305,Cocoyoles,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,1703,Semiurbano,,
97305,Jalapa,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,1722,Urbano,,
97306,Chichi Su�rez,Colonia,M�rida,Yucat�n,M�rida,97141,31,97141,09,050,0259,Urbano,01,
97306,Sitpach,Pueblo,M�rida,Yucat�n,M�rida,97141,31,97141,28,050,0265,Urbano,01,
97306,Residencial Floresta,Fraccionamiento,M�rida,Yucat�n,M�rida,97141,31,97141,21,050,0318,Urbano,01,
97306,Santa Mar�a Ch�,Pueblo,M�rida,Yucat�n,M�rida,97141,31,97141,28,050,0720,Urbano,01,
97306,Los H�roes,Fraccionamiento,M�rida,Yucat�n,M�rida,97141,31,97141,21,050,1806,Urbano,01,
97307,La Rejoyada,Condominio,M�rida,Yucat�n,,97111,31,97111,10,050,0004,Rural,,
97307,Jardines de Rejoyada,Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0314,Rural,,
97307,Komch�n (Santuario),Fraccionamiento,M�rida,Yucat�n,,97111,31,97111,21,050,0332,Rural,,
97308,Yucat�n Country Club,Fraccionamiento,M�rida,Yucat�n,,97101,31,97101,21,050,0250,Rural,,
97308,Misn�balam,Rancho,M�rida,Yucat�n,,97101,31,97101,48,050,0312,Rural,,
97308,Universidad del Mayab,Equipamiento,M�rida,Yucat�n,,97101,31,97101,17,050,0330,Rural,,
97308,Santa Mar�a Yaxch�,Rancho,M�rida,Yucat�n,,97101,31,97101,48,050,0232,Rural,,
97309,Yaxch� Casares,Rancher�a,M�rida,Yucat�n,,97201,31,97201,29,050,0307,Rural,,
97310,Onc�n,Hacienda,M�rida,Yucat�n,,97111,31,97111,24,050,0275,Urbano,,
97312,Los Faisanes de Tixcacal,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0019,Rural,,
97312,Solana Residencial,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0329,Rural,,
97312,Tixcacal,Pueblo,M�rida,Yucat�n,,97221,31,97221,28,050,0724,Rural,,
97312,Chalmuch,Pueblo,M�rida,Yucat�n,,97221,31,97221,28,050,0725,Rural,,
97314,Balcones II,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0002,Urbano,,
97314,Ciudad Caucel II,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0005,Urbano,,
97314,Hogares Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0131,Urbano,,
97314,Caucel,Pueblo,M�rida,Yucat�n,,97221,31,97221,28,050,0257,Rural,,
97314,Cerradas de la Herradura,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0282,Urbano,,
97314,Villa Jard�n,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0287,Urbano,,
97314,La Ceiba,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0289,Urbano,,
97314,La Perla Ciudad Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0302,Urbano,,
97314,Gran Herradura,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0311,Urbano,,
97314,La Ciudadela,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,0322,Urbano,,
97314,Sol Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1050,Rural,,
97314,Jardines de Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1060,Rural,,
97314,Susul�,Pueblo,M�rida,Yucat�n,,97221,31,97221,28,050,1273,Rural,,
97314,Los Balcones,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1702,Rural,,
97314,Los Almendros,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1711,Rural,,
97314,Villas de Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1714,Rural,,
97314,Boulevares,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1715,Rural,,
97314,Arboleda,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1716,Rural,,
97314,Las Torres I,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1718,Rural,,
97314,Pedregales de Ciudad Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1727,Rural,,
97314,La Herradura II,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1728,Rural,,
97314,Gran Santa Fe,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1730,Rural,,
97314,Las Torres,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1738,Rural,,
97314,Viva Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1745,Urbano,,
97314,Hacienda Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1746,Urbano,,
97314,La Herradura III,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1749,Urbano,,
97314,Las Torres II,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1756,Urbano,,
97314,Centenario C�mara de Comercio Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1773,Urbano,,
97314,Sol Caucel III,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1894,Urbano,,
97314,Ciudad Caucel,Fraccionamiento,M�rida,Yucat�n,,97221,31,97221,21,050,1895,Urbano,,
97315,Nuevo San Jos� Tecoh III,Fraccionamiento,M�rida,Yucat�n,,97261,31,97261,21,050,0130,Urbano,,
97315,Dzununc�n,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,0261,Rural,,
97315,Molas,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,0263,Rural,,
97315,San Jos� Tzal,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,0264,Rural,,
97315,Tahdzibich�n,Hacienda,M�rida,Yucat�n,,97261,31,97261,24,050,0266,Rural,,
97315,San Antonio Tzacal�,Hacienda,M�rida,Yucat�n,,97261,31,97261,24,050,0267,Rural,,
97315,Dzununcan,Fraccionamiento,M�rida,Yucat�n,,97261,31,97261,21,050,0300,Rural,,
97315,Hunxectam�n,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,0304,Rural,,
97315,Jardines de Tahdzibich�n,Colonia,M�rida,Yucat�n,,97261,31,97261,09,050,0333,Rural,,
97315,San Pedro Chimay,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,0719,Rural,,
97315,Tex�n C�mara,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,0721,Rural,,
97315,Santa Cruz Palomeque,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,0731,Rural,,
97315,Xmatkuil,Colonia,M�rida,Yucat�n,,97261,31,97261,09,050,0925,Rural,,
97315,La Guadalupana,Fraccionamiento,M�rida,Yucat�n,,97261,31,97261,21,050,1046,Urbano,,
97315,Nuevo San Jos� Tecoh,Fraccionamiento,M�rida,Yucat�n,,97261,31,97261,21,050,1047,Urbano,,
97315,Petac,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,1276,Rural,,
97316,Dzoyaxch�,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,0290,Rural,,
97316,San Ignacio Tesip,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,1274,Rural,,
97316,Yaxnic,Pueblo,M�rida,Yucat�n,,97261,31,97261,28,050,1275,Rural,,
97320,Las Fuentes II,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,0001,Urbano,,
97320,Vicente Guerrero,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,0002,Urbano,,
97320,Progreso de Castro Centro,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,0277,Rural,,
97320,Feliciano Canul Reyes,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,0600,Rural,,
97320,Ismael Garcia,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,0613,Rural,,
97320,Juan Montalvo,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,0620,Rural,,
97320,Nueva Yucalpeten,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,0642,Rural,,
97320,Revoluci�n,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,0654,Rural,,
97320,Hector Victoria,Fraccionamiento,Progreso,Yucat�n,,97323,31,97323,21,059,0976,Rural,,
97320,Costa Azul,Fraccionamiento,Progreso,Yucat�n,,97323,31,97323,21,059,0977,Rural,,
97320,23 de Noviembre,Unidad habitacional,Progreso,Yucat�n,,97323,31,97323,31,059,0979,Rural,,
97320,La Fuente,Fraccionamiento,Progreso,Yucat�n,,97323,31,97323,21,059,1025,Rural,,
97320,Fovissste,Fraccionamiento,Progreso,Yucat�n,,97323,31,97323,21,059,1026,Rural,,
97320,Las Palmas,Fraccionamiento,Progreso,Yucat�n,,97323,31,97323,21,059,1028,Rural,,
97320,Fovissste Brisas,Fraccionamiento,Progreso,Yucat�n,,97323,31,97323,21,059,1029,Rural,,
97320,Ci�nega 2000,Fraccionamiento,Progreso,Yucat�n,,97323,31,97323,21,059,1048,Rural,,
97320,Francisco I. Madero,Colonia,Progreso,Yucat�n,,97323,31,97323,09,059,1049,Rural,,
97324,Campestre Flamboyanes,Fraccionamiento,Progreso,Yucat�n,,97323,31,97323,21,059,0281,Rural,,
97330,Chicxulub Puerto,Pueblo,Progreso,Yucat�n,,97323,31,97323,28,059,0282,Rural,,
97334,San Ignacio,Pueblo,Progreso,Yucat�n,,97323,31,97323,28,059,1368,Rural,,
97336,Chuburna Puerto,Pueblo,Progreso,Yucat�n,,97323,31,97323,28,059,0278,Rural,,
97336,Chelem,Pueblo,Progreso,Yucat�n,,97323,31,97323,28,059,0279,Rural,,
97336,Yucalpeten,Pueblo,Progreso,Yucat�n,,97323,31,97323,28,059,1370,Rural,,
97337,Muelle y Puerto de Altura,Zona federal,Progreso,Yucat�n,,97323,31,97323,34,059,1371,Rural,,
97340,Chicxulub,Pueblo,Chicxulub Pueblo,Yucat�n,,97101,31,97101,28,020,0283,Rural,,
97342,Quintas Baspul,Fraccionamiento,Chicxulub Pueblo,Yucat�n,,97101,31,97101,21,020,0001,Rural,,
97343,Ixil,Pueblo,Ixil,Yucat�n,,97101,31,97101,28,039,0284,Rural,,
97343,Concepci�n,Pueblo,Ixil,Yucat�n,,97101,31,97101,28,039,1231,Rural,,
97343,San Rafael,Pueblo,Ixil,Yucat�n,,97101,31,97101,28,039,1232,Rural,,
97345,Jardines de Conkal,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0001,Rural,,
97345,Villas de Conkal,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0002,Rural,,
97345,Real de Conkal,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0003,Urbano,,
97345,Paseo del �ngel,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0005,Urbano,,
97345,Santa Cruz,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0006,Urbano,,
97345,Pedregales de Conkal,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0007,Urbano,,
97345,Palma Real,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0009,Urbano,,
97345,Bosques de Conkal,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0010,Urbano,,
97345,Conkal,Pueblo,Conkal,Yucat�n,,97101,31,97101,28,013,0285,Rural,,
97345,Los Laureles,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,1720,Rural,,
97345,Verde Lim�n,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,1787,Rural,,
97346,Vega del Mayab,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0004,Rural,,
97346,X-Cuyum,Hacienda,Conkal,Yucat�n,,97101,31,97101,24,013,0286,Rural,,
97346,Santa Mar�a Rosas,Pueblo,Conkal,Yucat�n,,97101,31,97101,28,013,1116,Rural,,
97347,Praderas del Mayab,Fraccionamiento,Conkal,Yucat�n,,97101,31,97101,21,013,0008,Rural,,
97347,Kantoyna,Pueblo,Conkal,Yucat�n,,97101,31,97101,28,013,1115,Rural,,
97348,Yaxkukul,Pueblo,Yaxkukul,Yucat�n,,97471,31,97471,28,105,0287,Rural,,
97350,Papagayos,Colonia,Hunucm�,Yucat�n,,97351,31,97351,09,038,0001,Urbano,,
97350,Centro Hunucm�,Colonia,Hunucm�,Yucat�n,,97351,31,97351,09,038,0288,Urbano,,
97353,Tex�n de Palomeque,Pueblo,Hunucm�,Yucat�n,,97351,31,97351,28,038,0289,Rural,,
97353,San Antonio Chel,Pueblo,Hunucm�,Yucat�n,,97351,31,97351,28,038,1226,Rural,,
97353,Hunkanab,Pueblo,Hunucm�,Yucat�n,,97351,31,97351,28,038,1227,Rural,,
97356,Sisal,Pueblo,Hunucm�,Yucat�n,,97351,31,97351,28,038,0291,Rural,,
97357,San Juan,Colonia,Uc�,Yucat�n,,97351,31,97351,09,100,0001,Urbano,,
97357,Uc�,Pueblo,Uc�,Yucat�n,,97351,31,97351,28,100,0292,Rural,,
97357,Yaxche de Pe�n,Hacienda,Uc�,Yucat�n,,97351,31,97351,24,100,0293,Rural,,
97360,Kinchil,Pueblo,Kinchil,Yucat�n,,97351,31,97351,28,044,0294,Rural,,
97362,Tamch�n,Pueblo,Kinchil,Yucat�n,,97351,31,97351,28,044,1252,Rural,,
97364,Tetiz,Pueblo,Tetiz,Yucat�n,,97351,31,97351,28,087,0295,Rural,,
97365,Nohuayun,Pueblo,Tetiz,Yucat�n,,97351,31,97351,28,087,1493,Rural,,
97367,Celest�n,Pueblo,Celest�n,Yucat�n,,97351,31,97351,28,011,0296,Rural,,
97367,Chac Canch�,Rancho,Celest�n,Yucat�n,,97351,31,97351,48,011,1097,Rural,,
97367,Santa Cruz Xixim,Rancho,Celest�n,Yucat�n,,97351,31,97351,48,011,1098,Rural,,
97370,Santa Cecilia,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0001,Urbano,06,
97370,Valle Azul,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0002,Urbano,06,
97370,Privada del Sol,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0003,Urbano,06,
97370,Girasoles,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0004,Urbano,06,
97370,Fontana I,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0005,Urbano,06,
97370,Las Palmeras,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0006,Urbano,06,
97370,Arecas,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0007,Urbano,06,
97370,San Haroldo San Jos� Tzal,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0008,Urbano,06,
97370,Leona Vicario,Colonia,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,09,041,0009,Urbano,06,
97370,Jardines de San Pedro Noh Pat,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0010,Urbano,06,
97370,Puerta del Sol,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0011,Urbano,06,
97370,Pedregales de Kanas�n II,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0013,Urbano,06,
97370,Valle Oriente,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0014,Urbano,06,
97370,Villas Turquesa,Fraccionamiento,Kanas�n,Yucat�n,Kanas�n,97371,31,97371,21,041,0015,Urbano,06,
